"Id","Expected"
3689,0.681317216662964
4545,0.0753474482683163
5716,-1.15588724176668
1360,0.384929390944103
5655,0.00314795914339942
1309,1.18641108375867
2906,-0.192980682509625
4409,0.604304229800304
444,-1.97741472179963
5160,0.8771827392902
2132,0.981474838527457
4082,-0.776360589693626
4500,-0.0219289184089784
2195,-0.154596175116242
757,0.415625247148982
5274,-0.270883924463277
3915,-0.549577093689716
4493,-0.322833511726982
835,1.13754346814954
4365,0.60052083141844
5046,0.971079671723578
4208,2.47538222330521
1645,0.712547010638832
1109,-0.179429970196819
3818,-0.856663305520635
84,-1.42296710049013
3230,1.54140878338215
2197,-0.170106672047682
5607,0.748724020679648
579,1.91338364805104
3239,0.170859252039828
5523,0.178799240032866
3044,0.24976913328938
240,1.05912997481459
1952,-0.60344096063226
2378,-1.09640931164529
2938,-0.629220483872897
1390,0.620725893310865
954,0.321072835474359
4023,1.05905741874437
1066,0.181806285650376
4253,0.427968853883171
1965,0.0395033570977986
3963,1.11771473072306
203,0.589592344963463
1439,0.590635077803058
5724,-1.83661660416559
2509,-1.26514168872696
2047,-1.51754732541904
2000,-0.344661070765446
165,0.832462174584197
4207,1.46010825216513
899,0.88376085415977
3228,-1.33428237607955
1142,0.622807656515139
808,0.230876231068836
4800,-0.519962046111633
4939,-0.0949231310238406
2176,0.807805297977556
1384,1.91062702205228
5021,0.304399697820409
1493,-1.25945335071172
3076,0.385648168311006
5200,-1.03491359125181
3751,-0.347510853422736
4108,-0.238596562517407
2516,-0.509285794950963
2641,-0.0436136251299495
529,-0.139647864164184
3379,0.199663447480288
2532,-0.71262823113027
393,1.34354512751365
2215,0.816450991359158
405,0.670708280521312
1281,1.95964290611843
1636,-0.640055969406956
191,1.14304724514586
5535,-0.995318155185389
5336,0.0779781884344798
2545,-0.618666605541535
1250,-1.72791528123617
2073,0.766027891042259
2189,-1.0586706526298
5095,-0.0175676615167704
2501,-0.741872942286845
3356,-0.430059791995987
155,-0.932077753192328
1992,1.27767995266768
3152,-2.47391528467709
1576,1.19370296632618
1163,0.274669374477721
2156,-0.744202100027491
3164,0.418999535640372
978,2.01002388515564
2572,-0.491757686468922
4601,-0.304227456138143
2541,0.116195725125532
4038,0.918863740526595
139,-0.355160227792995
4069,0.32689060564349
5551,-0.412836996645255
2418,0.652950624449671
2550,-0.694251865002314
812,-0.0382343812355283
5322,-0.690848018456933
2715,0.636124927980272
118,-0.402806585693907
1545,-0.368411229173552
4241,-1.95156513865796
5599,0.591266277137672
3401,-0.318801957673626
2385,1.02526855972581
1466,-0.503138176647938
1113,-0.102695906322129
5343,-0.847910203274749
479,1.23920010656806
2045,0.700643961731364
3467,0.986746847336881
2094,1.11180214086514
3302,0.713494302053001
2582,-0.229152140661545
3380,0.765059140403091
322,-0.809946177896345
5248,-0.0564051718418632
4299,1.15223186068818
648,0.182365760721541
414,-0.0471307896112031
255,0.258242316652649
5193,0.941797501388136
2249,-0.655494533320488
5030,-2.1738134166662
468,1.40715297422813
5746,2.00361130173105
3070,-0.0848353753177016
3853,0.770086541559157
741,-0.958065160665301
2523,1.14701637582233
975,-0.94554718926661
1386,-0.239626841518401
4078,-0.886242081793011
1246,-0.213464654486386
5386,-0.818999422238164
747,0.251451633963414
2520,-1.23637828605335
4986,-0.342858374626465
633,0.223089827150654
1705,-1.62479721046829
2331,-0.00459540867630991
2363,-1.52611168483384
4461,-1.14800417643883
5524,1.16905792237896
3200,-0.556257401067255
759,1.13076271723574
2919,-0.459112096682635
5372,-1.64803028405844
3685,-1.13840414159756
3113,0.545135103322161
4603,-0.947257007859448
4095,1.41276880872976
5422,1.02827291156978
3595,-0.0226763948990657
337,-0.510903279435208
510,0.776067253502329
3201,-0.336775815558956
1600,-0.42082781195731
1572,0.0808246744252943
5151,0.200947814816682
767,0.144447386628786
3351,-0.503858915990941
3872,1.53321193410948
2820,1.47922757678615
88,-0.114505239133236
851,-0.238825628409053
4015,0.069348164154825
4380,-0.736770552310037
4322,-1.55462435748977
5646,0.324999238801426
3882,-0.545431527146446
926,0.994972134122239
1699,-1.19353703916382
243,-0.491036520075567
4490,0.162600614460607
2629,-1.16892357128657
5,0.268848548157165
3885,-0.0681496620258849
5763,-0.529610175272959
818,-0.0890209555958959
5429,1.05209175350799
2496,-0.147749757990065
552,-0.774513517707607
5708,-0.0756445637840177
471,0.691136731253683
1433,-0.0273749087790874
1297,-1.55414292374241
4256,1.43980424185145
4565,0.177646782662197
4166,1.05271683778679
5853,-0.141215217164223
4385,-0.17288732302027
1815,-0.893247415839266
666,-0.141398050137738
2979,-0.214747548017311
5404,-0.120324328179999
1253,0.692459702816529
2178,1.05301005291838
3478,-1.29064844141999
781,1.01324464318283
1462,-1.10030468298414
2480,0.30793811765389
1093,-0.294343532883517
5170,-1.84036068882199
5833,-0.318816157537475
1407,-0.102560768805717
2426,-0.801031628107829
359,1.23512362007826
2344,-0.105239683108125
5718,-0.202435727996213
4614,-1.81610004452046
4774,-0.0931564831802111
2853,-1.95899581509617
280,1.56450122525346
5327,-0.960626637088222
1880,-0.224003359158025
4298,-0.54100505533782
3234,0.496693966322526
2427,-0.345457999423997
1964,-1.54950275432436
3028,0.388904055334673
1839,1.20345987017577
1844,-0.261568643302393
1484,0.524285213233424
1156,-1.713607231545
4903,-0.286214559133272
2196,-1.13037713123437
2724,-1.40080056755134
426,0.747294734321413
3291,-0.609201439407474
3905,0.862744373355125
4678,-1.07310246877289
3458,1.33965460064197
3787,0.145916952861239
2057,-0.57522986957686
2190,2.61213922325747
1724,1.14003101075675
5121,0.65643358082688
1520,0.203430052466834
4716,-0.516888670008892
1456,0.288390161597994
1505,0.751043620546106
4190,-0.637444518101452
2492,1.25019822916782
400,0.612601097094288
457,-1.1530800238996
3481,-0.992324974917113
5578,-0.378016843828998
5563,0.124875973382622
3279,-0.574311810472157
1458,0.623986175845264
3546,0.641812713188398
307,-1.55938594989321
4044,-0.297202970410825
285,-1.61663400798852
3074,-0.122361020618023
2369,0.323030786870991
2522,0.472862542167021
803,-0.0406700802419369
4368,1.11073880128425
1244,0.203459174902694
