Vehicle Number,Failure Month,Mileage at Failure,Labor Hours,Labor Cost,Material Cost,State,,,,,
238,11,"17,437",1.2,$83.11,$175.46,KY,,,,,
239,3,"7,476",1.9,$118.60,$118.36,KS,,,,,
240,7,"20,895",6.8,$533.37,$235.66,CO,,,,,
241,4,"40,281",0.2,$11.84,$128.21,GA,,,,,
242,12,"26,527",3.3,$223.46,$119.66,TX,,,,,
243,5,"16,420",0.5,$28.50,$119.66,MI,,,,,
244,4,"21,607",0,$0.00,$0.00,AL,,,,,
245,12,"11,700",1.4,$99.91,$128.21,IN,,,,,
246,19,"45,544",5.6,$410.90,$181.93,TX,,,,,
247,8,641,0.7,$48.55,$119.66,LA,,,,,
248,18,"65,844",5,$387.81,$119.66,FL,,,,,
249,1,277,5,$321.05,$0.00,FL,,,,,
250,14,"14,911",2.6,$160.25,$119.66,NC,,,,,
251,18,"17,895",3.1,$230.67,$119.66,FL,,,,,
252,0,11,2.4,$204.15,$0.00,CA,,,,,
253,1,478,1.4,$89.89,$119.66,FL,,,,,
254,7,"58,644",1.7,$117.99,$128.21,IN,,,,,
255,20,"57,564",5.4,$405.70,"$1,218.63",NC,,,,,
256,10,"20,844",1.3,$94.51,$128.21,GA,,,,,
257,11,"62,086",0,$0.00,$0.00,TX,,,,,
258,7,"25,622",2.4,$168.55,$175.46,LA,,,,,
259,7,"64,157",1.1,$86.32,$119.66,CA,,,,,
260,14,"16,749",2.6,$203.84,$128.21,GA,,,,,
261,11,"25,054",2.3,$164.61,$119.66,TX,,,,,
262,12,"31,716",2.3,$196.62,$119.66,CA,,,,,
263,10,"57,945",1,$72.70,$220.87,GA,,,,,
264,3,"8,622",5.5,$335.29,$175.46,TX,,,,,
265,12,"31,558",2.9,$230.27,$175.46,TX,,,,,
266,18,3,3.6,$234.74,$119.66,FL,,,,,
267,26,"98,508",2.1,$137.91,$175.46,NC,,,,,
268,6,"5,304",5.3,$453.59,$119.66,CA,,,,,
269,13,"20,042",2.1,$139.86,$0.00,TX,,,,,
270,6,"21,675",1.2,$81.84,$119.66,CO,,,,,
271,2,"1,705",1.4,$109.58,$128.21,GA,,,,,
272,15,"51,924",1.3,$105.13,$119.66,CA,,,,,
273,11,"30,027",3.3,$200.85,$259.76,OH,,,,,
274,4,"25,296",1.3,$89.81,$128.21,IN,,,,,
275,10,"15,222",1,$74.43,$119.66,NM,,,,,
276,17,"23,061",5.3,$453.59,$119.66,CA,,,,,
277,11,"19,090",4,$268.00,$119.66,TX,,,,,
278,16,"41,237",2.5,$143.48,$119.66,SC,,,,,
279,4,"7,057",2.6,$173.40,$175.46,TX,,,,,
280,16,"37,799",4.8,$337.90,$119.66,TX,,,,,
281,6,"4,621",2.6,$179.40,$119.66,CO,,,,,
282,2,168,1.3,$82.55,$119.66,OK,,,,,
283,8,"20,506",10.8,$722.00,$322.18,TX,,,,,
284,14,"24,921",5,$315.67,$119.66,TX,,,,,
285,18,"34,699",1.3,$96.46,$175.46,FL,,,,,
286,8,"32,410",1.9,$142.63,$121.10,TX,,,,,
287,5,"49,015",4.8,$343.76,$206.14,FL,,,,,
288,5,"5,403",5.6,$401.06,$119.66,FL,,,,,
289,1,"4,381",0.9,$55.32,$118.36,LA,,,,,
290,8,"22,502",0.7,$45.64,$150.74,MO,,,,,
291,12,"31,010",6.5,$448.46,$500.79,TX,,,,,
292,17,"68,641",4.3,$305.30,$425.60,TX,,,,,
293,16,"26,695",4.4,$327.73,$215.84,TX,,,,,
294,12,"26,454",2.7,$172.07,$261.94,FL,,,,,
295,19,"51,918",1,$75.49,$119.66,TX,,,,,
296,8,"18,532",6.3,$384.05,$374.03,TX,,,,,
297,3,"6,080",1.4,$100.65,$118.36,TX,,,,,
298,11,"18,302",3.8,$261.93,$322.18,TN,,,,,
299,16,"63,217",1.5,$99.30,$119.66,TX,,,,,
300,23,"8,228",2,$148.02,$119.66,LA,,,,,
301,1,"1,047",1.3,$83.57,$117.18,AR,,,,,
302,14,"22,647",1,$81.39,$119.66,CA,,,,,
303,4,337,0.8,$46.55,$119.66,AR,,,,,
304,15,"30,746",1.3,$106.35,$175.46,AZ,,,,,
305,13,"17,185",1.9,$141.77,$192.71,MS,,,,,
306,17,"29,830",2.2,$158.43,$119.66,TX,,,,,
307,12,"37,841",4.4,$315.95,$175.46,TX,,,,,
308,15,"27,918",8.6,$541.01,"$1,074.62",TN,,,,,
309,13,"20,516",0,$0.00,$0.00,CA,,,,,
310,13,"39,798",0,$0.00,$0.00,TX,,,,,
311,8,"2,076",13.1,"$1,121.10","$1,351.46",CA,,,,,
312,1,356,0.2,$13.41,$0.00,AL,,,,,
313,9,"14,660",3.2,$316.85,$119.66,CA,,,,,
314,7,"19,274",3.7,$292.33,$119.66,MO,,,,,
315,7,"9,503",1.4,$104.07,$175.46,MA,,,,,
316,5,"6,696",2.5,$169.29,$119.66,TX,,,,,
317,14,"32,713",0.7,$60.96,$140.45,CA,,,,,
318,14,"35,138",3.7,$259.97,$175.46,TX,,,,,
319,13,"11,612",0.2,$14.40,$1.86,CA,,,,,
320,1,35,0.6,$45.42,$0.00,OR,,,,,
321,12,"18,158",3.5,$245.59,$119.66,SC,,,,,
322,15,"48,945",1.9,$123.88,$119.66,MO,,,,,
323,14,"18,453",0,$0.00,$0.00,MD,,,,,
324,18,"18,453",0.5,$39.25,$119.66,MD,,,,,
325,10,"36,663",3.5,$240.86,$119.66,TX,,,,,
326,12,"15,530",5.6,$399.58,$214.89,IN,,,,,
327,10,"18,179",0.8,$60.61,$118.47,CA,,,,,
328,7,"10,320",1.4,$99.78,$206.14,WY,,,,,
329,3,"9,111",4.8,$307.20,$119.66,FL,,,,,
330,8,"6,074",4.3,$282.75,$0.00,SC,,,,,
331,3,"13,540",6.2,$492.17,$0.00,SC,,,,,
332,21,"10,012",4.9,$419.31,$175.46,CA,,,,,
333,8,"10,923",3.1,$231.98,$119.66,AZ,,,,,
334,19,"23,786",2.1,$149.59,$0.00,CA,,,,,
335,16,"25,313",7.5,$622.72,$183.16,NV,,,,,
336,7,"18,048",1.8,$140.45,$206.14,CA,,,,,
337,11,"13,800",2.3,$153.78,$119.66,VT,,,,,
338,17,"35,596",1.5,$115.89,$119.66,OR,,,,,
339,14,"1,512",4.4,$276.90,$119.66,FL,,,,,
340,12,"11,976",2.5,$205.00,$119.66,NM,,,,,
341,10,"23,054",2.9,$196.38,$206.14,TX,,,,,
342,14,"10,870",2.9,$175.44,$119.66,NY,,,,,
343,10,"17,464",3.7,$236.80,$119.66,OR,,,,,
344,10,"29,248",3,$274.62,$119.66,AK,,,,,
345,8,"25,478",3,$208.41,$0.00,PA,,,,,
346,12,"1,214",0.7,$53.39,$25.72,MD,,,,,
347,12,"16,814",4,$274.00,$322.18,KY,,,,,
348,10,"31,348",2.1,$135.30,$119.66,PA,,,,,
349,12,"28,365",7.9,$665.73,$238.26,AZ,,,,,
350,10,"8,660",2.1,$134.22,$119.66,NY,,,,,
351,11,"31,050",3.6,$302.40,$175.46,MO,,,,,
352,16,"48,424",7.7,$564.04,$179.79,OR,,,,,
353,14,"27,284",4.6,$356.62,$119.66,MI,,,,,
354,21,"30,855",3.7,$311.75,$119.66,AZ,,,,,
355,8,"15,194",1.7,$122.40,$175.46,TX,,,,,
356,4,"8,123",2.1,$133.96,$174.27,ID,,,,,
357,9,"26,712",5.9,$444.11,$206.14,TX,,,,,
358,20,"14,469",1,$81.17,$119.66,CA,,,,,
359,2,82,3.3,$213.15,$119.66,TX,,,,,
360,12,"27,035",2.1,$152.51,$119.66,ID,,,,,
361,1,221,1.6,$114.57,$118.36,FL,,,,,
362,11,"45,077",1.2,$93.82,$119.66,WA,,,,,
363,17,"63,821",1.6,$125.10,$175.46,WA,,,,,
364,12,"32,601",4.9,$379.79,$119.66,AZ,,,,,
365,11,"14,304",1.6,$105.66,$119.66,MA,,,,,
366,7,"7,102",2.1,$143.34,$119.66,SC,,,,,
367,21,"35,892",2.1,$153.94,$119.66,FL,,,,,
368,10,"13,190",2.8,$189.61,$119.66,TX,,,,,
369,10,"11,788",1.9,$153.26,$119.66,CA,,,,,
370,14,"34,456",0.6,$45.82,$119.66,CA,,,,,
371,12,"46,312",9.6,$717.12,$997.84,MI,,,,,
372,5,"1,133",4.4,$381.46,$206.14,CA,,,,,
373,7,"29,009",4.7,$249.87,$404.78,PA,,,,,
374,14,"48,876",4.8,$278.40,$181.21,NE,,,,,
375,0,15,1.9,$199.45,$119.66,CA,,,,,
376,7,"15,204",4.5,$331.54,$119.66,TX,,,,,
377,15,"27,839",3,$231.02,$119.66,TX,,,,,
378,8,"22,841",4.8,$378.72,$204.94,TX,,,,,
379,8,"35,190",5.4,$406.23,$128.21,IN,,,,,
380,7,"12,132",3.4,$283.32,$175.46,CO,,,,,
381,4,"5,780",3.5,$259.12,$174.27,CA,,,,,
382,15,"51,018",1.8,$119.16,$121.54,TX,,,,,
383,19,"29,278",1.7,$116.45,$119.66,OR,,,,,
384,9,"16,767",4.3,$360.70,$322.18,CA,,,,,
385,18,"40,880",5.9,$521.07,$119.66,CO,,,,,
386,17,"72,566",9.5,$527.75,$896.81,NE,,,,,
387,16,"24,324",1.3,$99.06,$272.34,ID,,,,,
388,20,"49,860",6.7,$533.99,$175.46,TX,,,,,
389,3,"3,416",2.9,$200.32,$119.66,FL,,,,,
390,1,615,2.6,$192.92,$175.46,FL,,,,,
391,4,"6,822",3.1,$220.06,$119.66,WA,,,,,
392,11,"10,401",3.4,$246.93,$119.66,ID,,,,,
393,5,"6,021",2.7,$199.04,$369.16,CA,,,,,
394,13,"23,472",0.8,$53.04,$119.66,NV,,,,,
395,0,10,3.6,$308.47,$117.18,CA,,,,,
396,12,"6,724",6.7,$529.02,$119.66,OR,,,,,
397,22,"55,262",4.1,$306.80,$119.66,FL,,,,,
398,18,"18,543",3,$232.58,$119.66,AZ,,,,,
399,3,"8,370",5.1,$400.66,$118.47,AZ,,,,,
400,1,"2,361",3.6,$272.25,$322.91,TX,,,,,
401,5,"15,683",0.8,$45.87,$119.66,KS,,,,,
402,14,"1,336",3.6,$284.42,$175.46,MO,,,,,
403,7,"6,136",2,$216.77,$175.46,CA,,,,,
404,7,"12,882",1.7,$108.57,$119.66,FL,,,,,
405,2,"2,158",4.3,$298.39,$119.66,FL,,,,,
406,5,"3,377",3.3,$255.09,$119.66,UT,,,,,
407,1,218,3.4,$266.13,$119.66,AZ,,,,,
408,12,"14,282",0.9,$72.57,$119.66,OR,,,,,
409,2,"1,591",3.2,$253.86,$175.46,CA,,,,,
410,20,"55,590",1.8,$121.32,$175.46,TX,,,,,
411,20,"40,360",1.4,$223.70,$119.66,MO,,,,,
412,11,"14,742",3.7,$243.30,$231.76,WI,,,,,
413,7,"3,618",3.4,$229.07,$175.45,OR,,,,,
414,2,56,3.8,$253.08,$119.66,TX,,,,,
415,21,"46,519",2.1,$166.75,$175.46,TX,,,,,
416,6,"13,923",3,$200.07,$119.66,FL,,,,,
417,23,"66,848",1.3,$107.36,$128.21,GA,,,,,
418,2,"5,240",1.3,$79.86,$118.36,NM,,,,,
419,11,"19,585",1.2,$91.64,$55.80,CA,,,,,
420,6,"8,036",1.7,$125.32,$0.00,CA,,,,,
421,7,"8,669",2.6,$191.67,$119.66,CA,,,,,
422,8,"19,080",7.5,$628.55,"$1,219.02",CA,,,,,
423,5,"7,200",5.4,$519.13,$175.46,NY,,,,,
424,14,"28,782",0.2,$16.60,$119.66,UT,,,,,
425,0,7,2.9,$226.99,$345.20,GA,,,,,
426,16,"8,583",1,$68.50,$119.66,TX,,,,,
427,8,"19,618",0.7,$56.88,$164.08,CO,,,,,
428,8,"17,917",1,$75.13,$119.66,CT,,,,,
429,5,"19,424",1.2,$54.50,$175.46,ND,,,,,
430,1,50,2.3,$186.30,$121.52,MA,,,,,
431,3,"6,235",1,$75.41,$119.66,TX,,,,,
432,11,"17,197",2,$139.97,$236.65,PA,,,,,
433,21,"43,308",3.7,$237.40,$357.02,NC,,,,,
434,11,"20,746",6.7,$512.59,$178.26,FL,,,,,
435,9,"19,296",1.7,$133.33,$175.46,MN,,,,,
436,3,"3,173",1.8,$136.26,$119.66,MN,,,,,
437,7,"15,869",6.7,$395.41,$128.21,GA,,,,,
438,12,"35,817",5.9,$440.37,$175.46,FL,,,,,
439,22,"26,785",2.7,$190.60,$119.66,TX,,,,,
440,18,"14,262",8.1,$591.59,$284.02,AZ,,,,,
441,14,"13,371",3.6,$388.56,$119.66,CA,,,,,
442,2,116,1.3,$92.30,$119.66,TX,,,,,
443,10,"31,748",3.7,$295.21,$325.88,MI,,,,,
444,8,"9,364",2.4,$198.87,$206.14,CA,,,,,
445,6,"6,200",4.8,$310.24,$119.66,TX,,,,,
446,6,"17,624",2.4,$198.38,$119.66,MA,,,,,
447,14,"16,262",1.8,$112.85,$119.66,MO,,,,,
448,4,"5,954",1.3,$119.00,$119.66,AK,,,,,
449,3,213,4.6,$334.54,$118.47,TX,,,,,
450,9,"29,453",2,$156.72,$128.21,GA,,,,,
451,2,"2,133",4.3,$331.61,$119.66,WA,,,,,
452,2,"4,096",2,$158.73,$119.66,MN,,,,,
453,12,"35,257",9,$666.56,$77.16,AL,,,,,
454,3,"15,493",1.3,$78.73,$119.66,TX,,,,,
